vertex,partition
21179,4
21186,0
21187,4
21188,1
21197,4
21208,4
21213,3
21219,4
21224,0
21227,3
21238,4
21241,0
21243,4
21244,0
21249,3
21251,9
21253,3
21256,2
21258,4
21262,4
21273,4
21277,4
21280,7
21281,4
21282,4
21287,4
21292,4
21293,0
21294,0
21300,4
21302,6
21303,3
21305,4
21307,0
21308,4
21310,3
21312,3
21319,2
21320,4
21327,4
21333,6
21343,4
21345,0
21349,4
21350,2
21355,4
21361,4
21369,4
21381,0
21391,6
21394,4
21395,0
21400,2
21403,2
21405,0
21407,4
21417,0
21421,0
21424,4
21427,5
21432,4
21434,4
21435,2
21442,3
21444,4
21447,4
21448,4
21455,9
21466,4
21468,0
21471,4
21481,4
21483,6
21484,3
21492,3
21505,3
21521,3
21527,8
21549,3
21560,3
21566,3
21573,3
21588,3
21601,3
21604,3
21605,3
21608,3
21616,9
21617,3
21621,7
21622,9
21624,9
21627,9
21637,9
21639,9
21640,9
21642,9
21645,9
21650,9
21667,2
21668,6
21677,7
21681,9
21685,9
21692,6
21697,2
21702,9
21731,2
21732,2
21733,2
21740,4
21750,3
21772,2
21786,7
21788,3
21794,6
21799,3
21802,7
21809,3
21819,2
21824,4
21829,6
21831,4
21832,0
21838,2
21842,9
21845,6
21847,9
21850,7
21875,6
21884,9
21896,3
21901,3
21905,6
21909,4
21911,4
21923,4
21929,4
21933,4
21934,4
21940,4
21941,4
21944,4
21948,4
21949,4
21954,4
21959,4
21968,4
21985,2
21992,6
22005,9
22017,9
22018,9
22020,9
22021,9
22029,9
22034,9
22035,9
22040,9
22045,9
22051,9
22056,9
22058,7
22063,7
22066,3
22077,3
22082,6
22086,7
22088,4
22093,7
22101,3
22104,2
22105,7
22669,2
22680,3
22681,3
22692,3
22698,3
22713,3
22719,3
22755,3
22765,4
22771,3
22772,3
22773,3
22788,9
22789,3
22791,2
22793,6
22795,7
22801,7
22807,6
22810,0
22811,0
22819,1
22821,4
22824,3
22826,3
22830,5
22831,6
22832,6
22833,2
22841,9
22851,7
22862,4
22863,4
22884,6
22890,9
22900,9
22902,9
22903,9
22912,9
22928,9
22934,9
22942,9
22954,9
22961,9
22963,9
22967,9
22970,9
22972,9
22978,9
22979,9
22980,9
23008,7
23012,3
23025,5
23031,9
23039,2
23043,3
23049,2
23062,3
23065,7
23077,2
23078,6
23089,3
23091,6
23096,4
23101,3
23106,8
23109,6
23110,6
23118,3
23166,9
23174,9
23178,9
23180,9
23185,9
23187,9
23188,9
23203,9
23209,9
23220,9
23224,9
23232,9
23235,9
23242,9
23246,9
23255,9
23269,9
23272,9
23296,9
23303,9
23304,9
23305,9
23307,9
23310,9
23314,9
23317,9
23344,9
23348,9
23350,9
23359,9
23369,9
23383,9
23386,9
23393,9
23395,9
23396,9
23405,9
23427,9
23437,9
23449,3
23452,9
23453,9
23454,9
23459,3
23460,3
23461,9
23465,9
23475,9
23483,9
23484,9
23485,9
23490,4
23527,9
23551,3
23560,3
23561,7
23581,7
23588,2
23598,3
23606,3
23626,9
23630,9
23659,9
23660,9
23679,9
23708,3
23745,4
23765,5
23766,5
23791,4
23817,4
23838,4
23847,4
23884,0
23916,4
23921,3
23941,4
23951,4
23958,4
23963,0
23965,7
23979,4
23981,0
23982,2
23990,4
23992,0
23993,4
24004,4
24011,2
24032,0
24055,4
24062,2
24067,4
24068,6
24082,0
24092,9
24105,4
24107,3
24111,0
24112,3
24116,2
24117,2
24123,0
24126,0
24144,4
24154,1
24157,7
24165,4
24168,4
24179,4
24183,2
24193,6
24200,2
24206,4
24211,1
24226,4
24228,1
24232,4
24235,4
24238,3
24242,0
24245,1
24253,2
24258,2
24267,7
24268,7
24284,3
24297,3
24317,2
24322,5
24324,5
24326,5
24327,5
24399,3
24401,0
24408,2
24409,5
24410,2
24421,5
24423,7
24425,7
24429,7
24462,6
24466,3
24477,6
24484,5
24485,7
24487,2
24496,3
24502,6
24505,5
24518,5
24522,3
24524,7
24539,7
24543,3
24553,2
24555,2
24560,8
24565,6
24566,2
24572,2
24574,2
24582,7
24585,3
24593,7
24599,6
24616,7
24621,4
24625,4
24626,4
24628,4
24631,3
24633,7
24635,4
24636,8
24642,9
24678,7
24683,7
24686,7
24689,7
24692,0
24697,7
24699,0
24700,0
24711,3
24716,7
24739,3
24740,6
24745,6
24751,4
24753,4
24755,4
24756,3
24776,7
24780,3
24790,6
24791,3
24795,5
24797,7
24801,3
24811,7
24813,4
24817,3
24821,3
24822,7
24836,7
24839,7
24840,7
24858,2
24860,7
24872,4
24884,6
24886,7
24888,3
24890,3
24893,6
24896,9
24901,6
24917,3
24943,9
24949,6
24950,4
24953,7
24975,2
24984,2
24987,3
24988,3
25020,3
25029,3
25033,3
25040,3
25041,3
25053,3
25057,3
25094,6
25096,6
25102,6
25103,3
25107,6
25108,6
25110,3
25113,9
25114,9
25116,9
25117,9
25118,9
25120,9
25121,9
25123,9
25124,9
25125,9
25127,9
25128,9
25131,9
25132,9
25136,9
25137,9
25138,9
25139,9
25140,9
25142,9
25143,9
25144,9
25145,9
25147,9
25148,9
25150,9
25151,9
25153,9
25154,9
25155,9
25156,9
25157,9
25158,9
25159,9
25163,9
25170,9
25171,9
25172,9
25174,9
25178,9
25179,9
25180,9
25181,9
25186,9
25187,9
25192,9
25193,9
25195,9
25202,9
25203,9
25216,9
25220,9
25233,7
25252,4
25255,4
25256,4
25259,4
25269,4
25295,4
25296,4
25324,4
25328,7
25334,6
25346,2
25424,4
25431,2
25467,0
25495,4
25509,4
25519,1
25557,4
25560,0
25569,4
25571,1
25579,0
25583,0
25584,0
25587,7
25591,2
25597,1
25600,3
25606,0
25608,2
25609,6
25617,6
25618,1
25628,7
25629,3
25632,5
25642,0
25659,0
25668,4
25682,2
25683,0
25685,5
25686,7
25693,2
25698,0
25719,0
25724,0
25729,1
25734,6
25738,9
25741,9
25742,9
25750,9
25753,9
25763,2
25802,7
25812,9
25813,3
25820,4
25821,9
25824,7
25827,5
25828,4
25829,9
25830,6
25836,9
25841,9
25843,2
25858,6
25889,3
25892,6
25898,3
25913,7
25914,4
25920,3
25925,7
25935,3
25950,9
25961,9
25964,0
25967,9
25979,7
25984,0
25988,6
25989,5
25994,9
25995,7
25996,6
25998,2
26000,2
26001,2
26002,2
26009,3
26010,6
26028,6
26031,2
26035,9
26041,2
26056,2
26059,6
26075,2
26078,9
26085,4
26093,0
26096,0
26097,2
26099,9
26106,9
26108,9
26117,9
26121,9
26122,9
26124,9
26129,9
26130,9
26137,9
26154,9
26158,9
26171,9
26203,9
26209,9
26216,9
26218,9
26227,9
26231,9
26237,9
26239,9
26246,9
26263,9
26310,9
26311,9
26359,9
26377,3
26380,3
26390,7
26404,2
26411,2
26422,6
26435,4
26439,3
26440,3
26446,7
26448,2
26453,6
26454,3
26458,2
26464,3
26465,2
26479,2
26482,2
26491,3
26500,3
26504,2
26619,9
26622,7
26624,7
26626,6
26629,6
26630,4
26633,4
26636,7
26638,6
26642,0
26645,6
26646,2
26664,3
26666,3
26686,7
26687,7
26688,7
26689,7
26698,3
26703,7
26705,9
26724,9
26744,3
26745,0
26755,2
26758,7
26764,4
26767,2
26794,5
26797,7
26800,6
26801,2
26803,4
26819,2
26824,2
26827,2
26833,4
26836,2
26838,2
26841,2
26847,3
26856,3
26857,3
26875,6
26897,3
26905,3
26977,7
26981,7
26999,7
27010,7
27012,7
27018,3
27031,0
27042,3
27050,2
27057,4
27060,7
27086,0
27096,5
27105,2
27111,5
27119,3
27121,0
27123,2
27124,0
27125,2
27158,0
27159,7
27170,6
27181,0
27186,6
27187,6
27207,4
27230,3
1045,0
1172,6
1173,6
1174,6
1176,6
1177,6
1180,6
1181,6
1189,6
1197,6
1201,6
1208,9
1209,9
1212,9
1214,9
1217,9
1218,9
1221,9
1232,9
1235,9
1237,9
1245,9
1246,9
1247,9
1249,9
1250,9
1255,9
1256,9
1260,9
1261,9
1263,9
1267,9
1270,9
1272,9
1273,9
1275,9
1276,9
1286,9
1288,9
1289,9
1290,9
1292,9
1293,9
1295,9
1300,2
1301,2
1302,2
1303,2
1305,2
1307,2
1309,2
1313,2
1321,2
1326,2
1327,2
1329,2
1332,9
1333,9
1334,9
1338,9
1339,9
1341,9
2029,2
2522,1
2711,7
2712,7
2714,2
2720,2
2727,6
2729,9
3421,7
3567,2
3715,0
3716,0
3721,0
3723,0
3724,0
3726,0
3727,0
3729,0
3732,0
3733,0
3734,0
3743,6
3745,6
3759,6
3792,6
3794,2
3830,7
3849,3
3901,2
3974,3
3984,6
4252,3
4257,3
4263,3
4267,3
4271,3
4273,3
4274,3
4275,3
4276,3
4295,2
4413,6
4486,0
4563,6
4564,6
4611,0
4677,3
4741,7
4803,1
4806,1
4808,2
4813,0
4927,6
5134,6
5135,6
5137,6
5147,6
5155,4
5161,6
5164,6
5165,6
5167,6
5169,6
5181,6
5199,6
5268,7
5270,0
5295,6
5309,3
5343,7
5347,4
5521,6
5664,4
5668,0
5748,6
5785,2
5841,0
5995,0
6008,0
6016,6
6090,0
6106,6
6123,2
6124,2
6125,2
6146,2
6161,2
6203,2
6204,2
6209,6
6218,0
6240,0
6243,2
6292,4
6466,6
6483,6
6484,6
6485,6
6486,6
6513,2
6531,0
6576,3
6625,6
6644,2
6646,2
6659,6
6668,0
6687,0
6738,0
6739,0
6748,2
6755,0
6786,2
6787,0
6811,2
6812,2
6813,2
6855,7
6910,6
6942,0
6956,0
6980,0
7040,3
7068,0
7082,7
7095,4
7103,0
7158,5
7231,2
7288,0
7289,0
7329,6
7358,0
7361,6
7375,3
7392,0
7395,0
7396,0
7407,0
7448,6
7463,3
7498,2
7503,6
7507,0
7513,6
7529,3
7560,6
7566,6
7591,4
7592,2
7593,0
7627,7
7630,2
7635,3
7638,4
7657,0
7668,0
7687,0
7688,0
7750,6
7790,6
7818,2
7821,4
7841,0
7842,0
7849,6
7850,6
7851,6
7866,6
7931,6
7935,2
7945,7
7949,4
7955,2
8004,2
8013,2
8015,7
8039,6
8044,2
8046,4
8048,2
8051,3
8052,0
8080,0
8086,2
8095,4
8105,7
8120,7
8189,2
8192,6
8201,6
8210,2
8221,3
8237,2
8239,3
8240,0
8241,3
8261,6
8262,6
8278,2
8286,7
8297,6
8298,2
8299,2
8328,2
8331,6
8333,0
8334,6
8338,4
8339,4
8341,3
8342,7
8343,7
8350,5
8681,6
8747,7
8769,2
8770,0
8771,6
8775,6
8783,0
8786,7
8814,2
8819,6
8826,6
8827,6
8845,0
8872,0
8883,0
8893,7
8944,2
8945,2
9018,4
9020,0
9114,9
9115,9
9121,9
9126,9
9132,9
9151,9
9152,9
9153,9
9157,9
9164,9
9166,9
9171,9
9172,9
9178,9
9180,9
9185,9
9188,9
9189,9
9196,9
9198,9
9200,9
9201,9
9202,9
9204,9
9209,9
9210,9
9211,9
9212,9
9215,9
9216,9
9217,9
9220,9
9221,9
9222,9
9224,9
9225,9
9227,9
9228,9
9229,9
9232,9
9233,9
9234,9
9237,9
9238,9
9240,9
9241,9
9244,9
9248,9
9249,9
9252,9
9254,9
9258,9
9285,6
9427,4
9429,3
9430,3
9447,6
9453,6
9564,4
9581,6
9582,6
9589,6
9601,6
9602,6
9612,6
9642,6
9668,2
9678,6
9706,6
9707,6
9708,6
9709,6
9723,9
9766,6
9771,6
9781,6
9791,2
9796,0
9797,6
9799,2
9809,6
9817,2
9818,3
9819,3
9828,0
9830,2
9839,0
9843,2
9844,2
9858,3
9875,4
9876,4
9878,2
9884,6
9897,6
9900,6
9901,6
9902,6
9903,2
9922,3
9929,3
9934,6
9943,9
9945,9
9988,2
9989,0
9990,0
9995,4
10014,6
10015,6
10019,6
10021,2
10025,0
10094,2
10095,2
10096,2
10097,2
10099,2
10100,2
10101,2
10102,2
10103,2
10104,2
10105,2
10106,2
10107,2
10108,2
10109,2
10110,2
10111,2
10112,2
10113,2
10114,2
10115,2
10116,2
10124,6
10127,2
10128,2
10129,2
10130,2
10131,2
10132,2
10133,2
10135,2
10136,2
10137,2
10139,2
10140,2
10141,2
10142,2
10143,2
10144,2
10145,2
10146,2
10147,2
10148,2
10150,2
10152,2
10153,2
10154,2
10155,2
10156,2
10157,2
10158,2
10160,2
10161,2
10162,2
10163,2
10164,2
10165,2
10166,2
10167,2
10168,2
10169,2
10170,2
10171,2
10172,2
10173,2
10174,2
10175,2
10176,2
10177,2
10179,2
10180,2
10181,2
10182,2
10183,2
10184,2
10185,2
10186,2
10187,2
10188,2
10189,2
10190,2
10192,2
10248,2
10249,2
10373,7
10374,7
10381,6
10437,0
10446,2
10490,2
10517,6
10521,6
10522,6
10523,6
10524,6
10554,3
10561,6
10702,0
10744,0
10757,0
10768,6
10771,7
10775,3
10777,2
10792,3
10844,0
10859,0
10873,0
10882,2
10883,2
10955,0
10958,2
10983,0
11041,2
11044,7
11063,2
11307,0
11314,2
11326,6
11329,6
11335,4
11336,4
11339,6
11341,6
11352,6
11353,6
11361,7
11377,4
11383,2
11384,6
11417,3
11418,3
11433,6
11451,0
11453,2
11459,3
11466,0
11471,7
11475,6
11477,6
11479,6
11480,3
11494,9
11509,6
11526,7
11527,7
11528,7
11529,9
11533,2
11544,9
11545,9
11558,2
11561,2
11574,6
11587,6
11590,6
11591,6
11592,7
11596,3
11597,3
11598,9
11599,6
11600,9
11603,7
11604,9
11605,6
11609,5
11626,6
11627,6
11632,6
11636,6
11647,0
11648,0
11649,6
11652,3
11653,3
11654,3
11655,3
11656,3
11657,3
11658,3
11659,3
11660,3
11661,3
11662,3
11663,3
11664,3
11665,3
11666,3
11673,2
11737,6
11874,6
12158,6
12168,2
12180,2
12184,6
12185,6
12221,2
12229,6
12234,4
12240,2
12264,6
12277,3
12311,0
12312,7
12313,2
12320,2
12321,2
12323,9
12328,4
12329,2
12351,3
12357,2
12381,6
12402,2
12403,2
12405,2
12406,2
12414,2
12419,2
12423,2
12507,7
12516,2
12530,4
12533,7
12543,4
12552,6
12557,3
12558,6
12559,6
12561,6
12563,6
12564,6
12565,6
12611,2
12612,2
12660,2
12763,2
12767,2
12770,2
12776,7
12799,6
12800,2
12801,2
12802,2
12803,6
12815,6
12817,2
12818,6
12819,6
12820,6
12827,2
12828,0
12829,2
12832,3
12835,3
12836,3
12837,3
12838,3
12839,3
12840,3
12841,3
12843,3
12844,3
12847,3
12851,3
12854,3
12860,3
12861,3
12862,3
12863,3
12869,0
12895,9
12896,9
12901,7
12903,6
12906,3
12933,2
12934,0
12946,4
12951,2
12953,2
12954,2
12960,2
12964,0
12972,0
12990,2
12991,2
12992,2
12994,2
12995,2
12999,6
13027,6
13028,2
13046,3
13054,0
13057,2
13072,0
13075,6
13076,6
13128,6
13146,9
13147,9
13149,9
13150,9
13151,2
13156,0
13165,6
13169,2
13170,2
13171,2
13172,2
13173,2
13175,7
13176,0
13181,2
13182,2
13186,0
13189,6
13191,2
13192,2
13204,2
13205,2
13237,2
13255,2
13273,2
13306,2
13308,4
13325,6
13326,6
13332,2
13333,2
13334,2
13335,2
13336,2
13337,2
13338,2
13339,2
13340,2
13341,2
13342,2
13343,2
13344,2
13345,2
13346,2
13347,2
13349,2
13350,2
13351,2
13352,2
13353,2
13357,9
13359,9
13365,2
13378,6
13379,6
13380,6
13382,6
13384,6
13394,4
13405,4
13432,4
13447,4
13485,4
13499,4
13510,4
13514,4
13563,4
13594,4
13620,4
13637,4
13641,4
13680,4
13718,4
13723,4
13732,4
13742,4
13794,4
14014,4
14089,7
14099,2
14103,0
14109,7
14115,3
14116,4
14120,6
14124,7
14125,6
14140,3
14150,6
14168,7
14182,2
14185,6
14202,6
14206,6
14207,6
14224,2
14235,5
14238,3
14240,0
14246,9
14249,9
14261,9
14266,9
14268,9
14271,9
14284,9
14290,6
14291,2
14315,6
14316,6
14317,6
14318,6
14348,0
14352,0
14355,0
14356,2
14357,6
14358,6
14359,6
14361,7
14367,0
14369,2
14371,2
14372,6
14373,6
14378,6
14391,6
14392,6
14396,1
14397,6
14400,0
14401,6
14422,6
14424,0
14425,0
14426,0
14429,2
14440,7
14457,1
14467,1
14468,1
14492,7
14497,2
14510,2
14512,3
14558,6
14560,2
14561,2
14562,9
14563,5
14571,3
14607,7
14608,6
14609,6
14611,6
14622,0
14623,1
14624,4
14625,4
14626,4
14629,4
14630,4
14631,4
14632,4
14634,4
14635,4
14637,4
14638,4
14640,4
14647,2
14648,3
14652,4
14656,3
14680,6
14714,4
14716,0
14718,6
14719,6
14753,2
14755,2
14764,7
14765,4
14768,7
14769,7
14770,7
14771,7
14772,7
14775,7
14776,7
14781,7
14783,7
14785,7
14786,7
14787,7
14788,7
14810,0
14821,3
14824,6
14825,3
14826,2
14831,6
14838,2
14841,2
14843,2
14844,2
14847,2
14848,2
14854,2
14855,2
14856,2
14858,2
14859,2
14861,2
14872,2
14879,2
14880,2
14881,2
14882,2
14885,2
14887,4
14893,4
14896,7
14897,2
14898,6
14901,3
14907,6
14909,0
14911,0
14912,6
14913,6
14914,6
14915,6
14918,0
14930,6
14931,6
14932,6
14934,6
14935,6
14936,6
14937,6
14938,6
14939,7
14940,3
14941,3
14942,3
14944,3
14955,0
14966,2
14967,2
14982,6
14985,4
14987,0
14993,0
14994,7
15000,0
15001,0
15002,0
15019,6
15020,6
15025,2
15026,2
15027,2
15059,6
15060,7
15065,7
15076,0
15080,0
15082,0
15084,4
15093,9
15096,9
15097,9
15102,9
15103,9
15104,9
15107,9
15108,9
15112,9
15114,9
15115,9
15116,9
15119,9
15120,9
15121,9
15123,9
15124,9
15125,9
15128,9
15129,9
15132,9
15136,9
15137,9
15138,9
15139,9
15141,9
15143,9
15144,9
15146,9
15147,9
15150,9
15154,9
15155,9
15156,9
15159,9
15160,9
15164,9
15168,9
15172,9
15173,9
15175,9
15177,9
15178,9
15179,9
15180,9
15183,9
15185,9
15188,9
15189,9
15190,9
15191,9
15192,9
15195,9
15197,9
15219,6
15221,0
15223,4
15244,2
15248,2
15249,2
15250,2
15258,2
15270,3
15274,4
15276,9
15277,9
15286,6
15287,6
15288,6
15289,7
15300,2
15318,2
15333,6
15335,2
15400,2
15432,6
15441,6
15499,7
15547,6
15569,0
15580,3
15607,6
15622,2
15633,3
15637,2
15644,9
15645,0
15646,0
15647,0
15648,0
15649,0
15657,0
15659,6
15670,7
15680,7
15682,7
15693,6
15695,3
15747,0
15749,9
15750,0
15756,3
15757,2
15759,1
15764,0
15776,0
15782,0
15783,0
15789,0
15793,0
15794,0
15828,2
15836,6
15838,6
15852,2
15890,7
15928,2
15930,9
15932,9
15942,9
15949,4
15956,2
15966,7
15977,9
15978,9
15993,2
15994,0
16000,4
16001,4
16002,4
16003,6
16004,0
16006,3
16007,7
16008,9
16013,4
16015,2
16017,2
16018,2
16020,2
16022,2
16025,6
16026,6
16027,7
16030,2
16047,2
16053,2
16055,6
16058,2
16088,3
16094,3
16100,3
16101,3
16102,2
16110,2
16120,3
16122,9
16124,9
16126,9
16127,9
16131,9
16132,9
16136,9
16139,9
16140,9
16141,9
16142,9
16143,9
16144,9
16145,9
16149,9
16151,9
16152,9
16154,9
16155,9
16157,9
16159,9
16160,9
16163,9
16164,9
16166,9
16167,9
16168,9
16169,9
16170,9
16173,9
16174,9
16175,9
16176,9
16178,9
16181,9
16182,9
16184,9
16187,9
16192,9
16193,9
16194,9
16197,9
16198,9
16200,9
16201,9
16202,9
16204,9
16205,9
16206,9
16207,9
16208,9
16210,9
16211,9
16213,9
16215,9
16217,9
16218,9
16219,9
16220,9
16222,9
16223,9
16224,9
16225,9
16226,9
16227,9
16230,9
16236,9
16237,9
16238,9
16240,9
16241,9
16242,9
16244,9
16245,9
16247,9
16251,9
16253,9
16255,9
16257,9
16260,9
16262,9
16264,9
16266,9
16271,9
16273,9
16276,9
16278,9
16279,9
16281,9
16283,9
16284,9
16285,9
16286,9
16287,9
16289,9
16293,9
16294,9
16295,9
16296,9
16297,9
16306,6
16309,3
16310,7
16311,2
16312,2
16313,2
16320,4
16321,4
16325,2
16327,2
16330,2
16331,2
16343,7
16348,2
16351,0
16352,0
16354,9
16357,5
16358,4
16360,2
16363,0
16368,6
16369,6
16370,6
16372,0
16383,0
16399,5
16423,4
16622,4
16682,2
16729,4
16779,3
16812,2
16822,4
16826,4
16840,4
16862,0
16908,4
16921,0
16937,4
16941,4
16956,0
16962,2
16976,3
16977,4
16986,4
16998,4
17013,5
17021,5
17023,5
17024,5
17028,5
17032,5
17044,5
17045,5
17047,5
17049,5
17053,5
17055,5
17056,5
17060,5
17061,5
17068,7
17112,7
17136,6
17140,6
17141,6
17142,6
17151,6
17154,6
17155,2
17157,2
17158,4
17161,7
17162,6
17167,6
17169,0
17185,0
17193,0
17194,0
17196,0
17210,2
17211,2
17212,2
17213,2
17217,3
17220,2
17228,3
17232,0
17233,6
17236,4
17246,7
17262,2
17267,6
17269,6
17270,4
17271,4
17273,2
17278,9
17279,9
17280,9
17286,9
17287,9
17288,9
17289,9
17291,9
17292,9
17293,9
17297,9
17298,9
17299,9
17301,9
17303,9
17304,9
17305,9
17306,9
17307,9
17308,9
17309,9
17310,9
17311,9
17312,9
17313,9
17314,9
17316,9
17317,9
17318,9
17319,9
17320,9
17322,9
17323,9
17324,9
17325,9
17326,9
17327,9
17328,9
17329,9
17330,9
17331,9
17332,9
17333,9
17335,9
17336,9
17337,9
17338,9
17339,9
17340,9
17341,9
17342,9
17343,9
17345,9
17346,9
17347,9
17348,9
17349,9
17351,9
17352,9
17353,9
17354,9
17355,9
17356,9
17357,9
17359,9
17360,9
17361,9
17362,9
17364,9
17365,9
17366,9
17367,9
17370,9
17371,9
17372,9
17374,9
17375,9
17377,9
17378,9
17379,9
17380,9
17381,9
17382,9
17383,9
17384,9
17385,9
17386,9
17388,9
17390,9
17391,9
17392,9
17394,9
17395,9
17396,9
17397,9
17398,9
17400,9
17401,9
17402,9
17403,9
17404,9
17405,9
17406,9
17407,9
17408,9
17409,9
17410,9
17412,9
17413,9
17414,9
17415,9
17416,9
17417,9
17418,9
17420,9
17421,9
17422,9
17423,9
17424,9
17425,9
17426,9
17427,9
17428,9
17429,9
17430,9
17431,9
17432,9
17433,9
17436,9
17439,9
17440,9
17442,9
17444,9
17447,9
17448,9
17449,9
17450,9
17452,9
17453,9
17454,9
17455,9
17457,9
17458,9
17459,9
17460,9
17461,9
17462,9
17463,9
17464,9
17465,9
17466,9
17467,9
17468,9
17469,9
17471,9
17473,9
17474,9
17476,9
17478,9
17479,9
17480,9
17481,9
17482,9
17483,9
17485,9
17486,9
17487,9
17489,9
17490,9
17491,9
17494,9
17495,9
17496,9
17497,9
17498,9
17500,9
17501,9
17502,9
17503,9
17504,9
17505,9
17506,9
17508,9
17510,9
17513,9
17514,9
17515,9
17516,9
17517,9
17519,9
17520,9
17521,9
17522,9
17524,9
17525,9
17526,9
17527,9
17528,9
17529,9
17531,9
17532,9
17533,9
17534,9
17535,9
17536,9
17537,9
17538,9
17539,9
17540,9
17541,9
17543,9
17544,9
17545,9
17547,9
17548,9
17549,9
17550,9
17551,9
17552,9
17553,9
17555,9
17556,9
17558,9
17559,9
17560,9
17561,9
17562,9
17563,9
17564,9
17566,9
17567,9
17568,9
17569,9
17570,9
17571,9
17573,9
17574,9
17575,9
17577,9
17578,9
17579,9
17580,9
17583,9
17584,9
17585,9
17587,9
17588,9
17590,9
17591,9
17592,9
17593,9
17595,9
17596,9
17599,9
17600,9
17601,9
17602,9
17603,9
17605,9
17606,9
17607,9
17608,9
17609,9
17610,9
17611,9
17612,9
17613,9
17614,9
17615,9
17616,9
17617,9
17618,9
17619,9
17620,9
17621,9
17622,9
17623,9
17624,9
17625,9
17626,9
17627,9
17628,9
17629,9
17630,9
17631,9
17634,9
17635,9
17636,9
17637,9
17638,9
17639,9
17640,9
17642,9
17643,9
17644,9
17645,9
17646,9
17648,9
17649,9
17650,9
17651,9
17652,9
17653,9
17655,9
17656,9
17657,9
17658,9
17659,9
17660,9
17662,9
17663,9
17664,9
17666,9
17667,9
17668,9
17669,9
17670,9
17671,9
17672,9
17674,9
17675,7
17677,6
17678,0
17687,7
17688,0
17689,4
17690,4
17691,2
17692,4
17693,2
17695,4
17696,2
17697,2
17699,0
17701,3
17702,6
17703,2
17705,0
17707,3
17712,2
17715,6
17716,2
17723,6
17724,6
17725,6
17726,6
17733,3
17736,5
17739,6
17803,0
17941,5
18002,1
18121,4
18126,4
18247,0
18260,0
18348,0
18460,0
18503,2
18560,5
18579,0
18606,0
18607,0
18617,0
18620,7
18631,2
18640,2
18641,3
18644,0
18651,6
18652,6
18653,6
18655,3
18656,3
18703,7
18705,2
18742,2
18743,2
18744,2
18751,2
18763,6
18766,6
18768,7
18769,0
18770,6
18774,7
18778,7
18779,7
18780,7
18782,7
18783,7
18785,7
18786,7
18787,7
18790,7
18791,7
18792,7
18793,7
18795,7
18796,7
18797,7
18798,7
18816,2
18817,6
18823,0
18824,0
18826,0
18827,4
18834,4
18840,3
18842,3
18847,6
18849,7
18851,7
18859,7
18860,7
18861,7
18862,7
18863,7
18865,7
18867,7
18868,7
18869,7
18870,7
18871,7
18873,7
18874,7
18875,7
18876,7
18877,7
18878,7
18880,7
18881,7
18882,7
18883,7
18884,7
18885,7
18888,7
18889,7
18890,7
18891,7
18893,7
18894,7
18895,7
18896,7
18897,7
18898,7
18899,3
18906,7
18911,7
18921,7
18931,3
18966,0
18971,6
19000,6
19003,5
19067,2
19288,6
19306,3
19354,0
19375,2
19387,5
19397,3
19404,6
19405,0
19414,3
19417,2
19418,2
19426,2
19430,0
19431,3
19432,2
19440,4
19442,6
19460,2
19461,6
19465,6
19467,7
19470,3
19471,7
19473,6
19477,6
19478,2
19480,4
19481,4
19484,1
19486,3
19491,7
19499,7
19500,7
19509,7
19519,7
19522,2
19523,2
19527,2
19529,2
19537,2
19548,2
19549,2
19567,0
19573,2
19575,6
19580,2
19584,9
19585,9
19586,9
19587,9
19589,9
19596,9
19599,9
19603,9
19604,9
19606,9
19613,6
19624,2
19627,2
19629,2
19630,2
19631,5
19642,6
19643,2
19645,2
19646,2
19649,2
19650,2
19651,2
19653,2
19658,2
19659,2
19660,2
19661,2
19663,2
19664,2
19666,2
19669,2
19670,2
19673,2
19674,2
19675,2
19676,2
19678,2
19679,2
19680,2
19681,2
19684,2
19686,2
19687,2
19689,2
19698,2
19699,2
19700,2
19701,2
19702,2
19703,2
19706,2
19713,2
19716,2
19717,2
19720,2
19722,2
19723,2
19724,2
19725,2
19726,2
19727,2
19729,2
19730,2
19731,2
19733,3
19734,6
19737,6
19739,6
19740,6
19754,2
19755,4
19756,0
19758,2
19759,2
19760,0
19764,0
19768,7
19770,2
19771,6
19777,2
19781,3
19782,2
19783,6
19784,2
19791,6
19792,2
19793,2
19794,2
19795,0
19798,2
19799,6
19800,2
19804,2
19816,0
19822,2
19833,9
19834,9
19835,9
19836,9
19837,9
19838,9
19840,9
19841,9
19842,9
19843,9
19844,9
19845,9
19846,9
19847,9
19849,9
19850,9
19851,9
19852,9
19853,9
19854,9
19855,9
19856,9
19857,9
19860,2
19863,0
19868,0
19869,0
19873,7
19874,7
19878,0
19882,0
19889,0
19909,0
19910,0
19917,2
19922,7
19957,0
19981,2
20016,1
20050,0
20161,5
20320,0
20422,0
20427,2
20442,2
20448,6
20464,0
20478,0
20482,7
20486,3
20487,6
20489,6
20492,7
20514,2
20515,2
20516,2
20519,2
20522,6
20525,6
20526,2
20527,0
20530,6
20532,6
20533,9
20537,9
20538,9
20549,9
20551,9
20552,9
20553,9
20554,9
20556,9
20558,9
20559,9
20561,9
20562,9
20563,9
20565,9
20566,9
20567,9
20568,9
20569,9
20570,9
20571,9
20574,9
20576,9
20580,9
20581,9
20583,9
20586,9
20587,9
20588,9
20589,9
20591,9
20592,9
20593,9
20594,9
20595,9
20596,9
20597,9
20598,9
